customer_id,name,email,plan,region,mrr_usd,status,signup_date,churn_date
C001,Acme Corp,[email],Pro,North America,499,active,2024-01-15,
C002,Bright Ideas Ltd,[email],Starter,Europe,99,active,2024-02-01,
C003,Nova Tech,[email],Enterprise,Asia Pacific,1999,active,2024-01-05,
C004,Summit Analytics,[email],Pro,North America,499,churned,2023-11-10,2024-04-30
C005,BlueWave Media,[email],Starter,Latin America,99,active,2024-03-22,
C006,Crestline Partners,[email],Enterprise,North America,1999,active,2023-09-01,
C007,Zenith Software,[email],Pro,Europe,499,active,2024-02-14,
C008,Redwood Retail,[email],Starter,North America,99,churned,2024-01-20,2024-05-15
C009,Quantum Dynamics,[email],Enterprise,Asia Pacific,1999,active,2023-12-01,
C010,Pinebrook Studios,[email],Pro,North America,499,active,2024-04-10,
C011,Cascade Health,[email],Starter,North America,99,active,2024-03-05,
C012,Orbit Logistics,[email],Pro,Europe,499,churned,2024-01-01,2024-06-01
C013,Solstice Finance,[email],Enterprise,North America,1999,active,2023-08-15,
C014,Meridian Data,[email],Starter,Asia Pacific,99,active,2024-05-01,
C015,Foxridge Consulting,[email],Pro,Europe,499,active,2024-02-28,
C016,Tidewater Energy,[email],Enterprise,North America,1999,active,2024-01-12,
C017,Maplesoft Inc,[email],Starter,North America,99,churned,2024-02-10,2024-05-01
C018,Ironclad Security,[email],Pro,Europe,499,active,2024-03-18,
C019,Cloudpeak AI,[email],Enterprise,North America,1999,active,2024-04-01,
C020,Riverview Labs,[email],Starter,Latin America,99,active,2024-05-20,
