customer_id,name,email,plan,status,signup_date,mrr,country,churn_date
C001,Alice Johnson,[email],Pro,active,2023-01-15,99.00,USA,
C002,Bob Smith,[email],Starter,active,2023-02-20,29.00,UK,
C003,Carol White,[email],Enterprise,active,2023-01-05,499.00,Canada,
C004,David Brown,[email],Pro,churned,2023-03-10,99.00,USA,2024-01-10
C005,Emma Davis,[email],Starter,active,2023-04-18,29.00,Australia,
C006,Frank Miller,[email],Pro,active,2023-05-22,99.00,Germany,
C007,Grace Wilson,[email],Enterprise,active,2023-02-28,499.00,France,
C008,Henry Moore,[email],Starter,churned,2023-06-01,29.00,India,2024-02-15
C009,Isabella Taylor,[email],Pro,active,2023-07-14,99.00,Brazil,
C010,James Anderson,[email],Enterprise,active,2023-08-09,499.00,USA,
C011,Karen Thomas,[email],Starter,active,2023-09-25,29.00,Mexico,
C012,Liam Jackson,[email],Pro,churned,2023-10-03,99.00,Spain,2024-03-01
C013,Mia Harris,[email],Pro,active,2023-11-17,99.00,Italy,
C014,Noah Martin,[email],Enterprise,active,2023-12-05,499.00,Japan,
C015,Olivia Garcia,[email],Starter,active,2024-01-20,29.00,South Korea,
C016,Peter Martinez,[email],Pro,active,2024-02-14,99.00,Netherlands,
C017,Quinn Robinson,[email],Enterprise,active,2024-03-08,499.00,Sweden,
C018,Rachel Clark,[email],Starter,churned,2024-01-11,29.00,Norway,2024-04-20
C019,Samuel Lewis,[email],Pro,active,2024-04-01,99.00,Denmark,
C020,Tina Lee,[email],Enterprise,active,2024-05-15,499.00,Singapore,
